Energy (keV_ee),Sigma_x (pixels),Front Surface Probability,Bulk Probability,Back Surface Probability
4.72094,0.965529,0,0.272177,0.727823
0.690485,0.914528,0,0.213539,0.786461
4.65258,0.402049,0.00230901,0.997691,0
1.39382,0.992419,0,0.0481555,0.951844
0.178024,0.586838,0,0.757857,0.242143
5.20775,0.787997,0,1,0
4.06954,0.275402,0.0622118,0.937788,0
0.689739,0.676468,0,1,0
4.46568,0.944355,0,0.48743,0.51257
1.7766,0.981884,0,0.0914462,0.908554
2.51645,1.02029,0,0.0297403,0.97026
5.87994,0.711699,0,1,0
3.6696,1.04061,0,0.0636079,0.936392
4.77872,0.69375,0,1,0
4.04504,0.220157,0.187784,0.812216,0
1.80373,0.452934,0,1,0
2.82363,0.841291,0,1,0
4.8986,0.56613,0,1,0
0.877121,0.0292038,0.66171,0.33829,0
1.01323,0.983262,0,0.120083,0.879917
5.86482,1.0778,0,0,1
2.61158,0.0183915,0.863205,0.136795,0
1.10383,0.231398,0.179576,0.820424,0
1.51264,0.210773,0.171705,0.828295,0
0.498559,0.606992,0,1,0
2.86612,0.969038,0,0.140469,0.859531
3.98836,0.813721,0,1,0
4.39502,0.727186,0,1,0
0.487129,1.01127,0,0.0730058,0.926994
3.57974,0.797191,0,1,0
4.01139,0.0755057,0.800273,0.199727,0
1.71737,0.0389402,0.974577,0.0254232,0
2.46556,0.0466632,0.931565,0.0684352,0
3.21859,0.94839,0,0.292443,0.707557
1.67333,0.720504,0,1,0
1.2442,0.950185,0,0.125451,0.874549
2.30153,0.620866,0,1,0
1.72733,0.33386,0.132725,0.867275,0
2.60504,0.0362179,0.821637,0.178363,0
0.902067,0.347544,0.0127424,0.987258,0
1.9631,0.982857,0,0.0577897,0.94221
4.05695,1.00412,0,0.0928196,0.90718
1.43134,0.845566,0,0.909147,0.0908528
0.378211,0.893119,0,0.173656,0.826344
4.75819,0.848706,0,1,0
2.39308,0.103469,0.676339,0.323661,0
5.3213,0.163796,0.449859,0.550141,0
3.75176,0.0183768,0.921123,0.0788771,0
4.86019,0.357373,0,1,0
4.01597,0.341495,0.01344,0.98656,0
0.881956,0.426855,0.000470244,0.99953,0
0.630584,0.70671,0,0.967729,0.0322714
2.00916,0.460811,0,1,0
3.25295,0.452347,0,1,0
0.88099,0.36177,0.00645497,0.993545,0
4.40108,0.0470446,0.937548,0.0624517,0
2.85627,0.11219,0.733544,0.266456,0
2.52572,0.0417112,0.903261,0.0967388,0
4.02316,0.617451,0,1,0
0.875337,0.909513,0,0.489817,0.510183
2.16802,0.0202969,0.797095,0.202905,0
4.37594,1.01613,0,0.0938825,0.906117
3.04582,0.468338,0,1,0
0.0659001,0.28561,0.08121,0.749406,0.169384
4.36911,0.862827,0,0.997213,0.00278713
1.80464,1.01978,0,0.0802377,0.919762
3.7093,1.00368,0,0.0645512,0.935449
1.4206,0.531401,0,1,0
2.41411,0.0328921,0.894032,0.105968,0
0.561598,0.783131,0,0.643805,0.356195
1.42702,0.153529,0.539965,0.460035,0
0.786318,0.863987,0,0.411902,0.588098
4.04605,0.798069,0,1,0
3.89927,0.771293,0,1,0
0.866378,0.140339,0.326667,0.673333,0
0.729278,0.0872627,0.728506,0.271494,0
1.58072,0.311543,0.0477879,0.952212,0
3.90982,0.967422,0,0.158257,0.841743
4.87263,1.01244,0,0.0606776,0.939322
0.82588,0.73927,0,0.998365,0.00163508
1.94285,0.0117844,0.860084,0.139916,0
0.128197,0.688054,0,0.287922,0.712078
2.91917,0.55343,0,1,0
5.15457,1.0322,0,0,1
3.22042,0.924642,0,0.681379,0.318621
2.57246,0.167481,0.402149,0.597851,0
0.520845,0.0743871,0.864365,0.135635,0
5.61246,0.63983,0,1,0
2.60009,0.152591,0.433761,0.566239,0
1.27219,0.769654,0,1,0
0.718918,0.882865,0,0.253575,0.746425
1.68222,0.868403,0,0.817693,0.182307
0.815261,0.224878,0.0877,0.9123,0
2.83146,0.286055,0.0993817,0.900618,0
0.990474,0.394199,0.0129653,0.987035,0
0.855805,0.520587,0,1,0
2.8584,0.095126,0.856056,0.143944,0
5.5246,0.0981357,0.795604,0.204396,0
1.53371,0.469409,0,1,0
1.48147,0.597752,0,1,0
3.49211,0.192415,0.245428,0.754572,0
4.57663,0.826727,0,1,0
4.61282,0.209744,0.276722,0.723278,0
0.199091,0.242996,0.0950256,0.904974,0
0.168368,0.912272,0,0.162067,0.837933
2.87106,0.997421,0,0.101959,0.898041
4.75357,0.99114,0,0.116179,0.883821
1.50228,0.853996,0,0.719155,0.280845
3.48516,0.889138,0,0.9689,0.0310996
1.07345,1.01145,0,0.0686752,0.931325
1.44945,0.0408164,0.875589,0.124411,0
2.8148,0.117299,0.715802,0.284198,0
3.05448,0.430903,0,1,0
5.42352,0.991909,0,0.10972,0.89028
0.884598,0.473679,0.0014728,0.998527,0
5.39519,0.56711,0.00189181,0.998108,0
4.87445,0.245772,0.205541,0.794459,0
3.15546,0.479303,0,1,0
3.23499,0.97409,0,0.145417,0.854583
2.16082,0.638982,0,1,0
3.51656,0.627234,0,1,0
0.674602,0.0275145,0.868663,0.131337,0
5.46809,0.634555,0,1,0
2.92965,0.948571,0,0.295408,0.704592
5.18102,0.969352,0,0.28546,0.71454
2.65482,1.04123,0,0.0207722,0.979228
0.860652,0.938259,0,0.511015,0.488985
2.60727,0.714052,0,1,0
3.21994,0.933992,0,0.292443,0.707557
5.0403,0.732747,0,1,0
1.67304,0.0168885,0.920023,0.0799772,0
0.130269,0.35424,0.0406271,0.698023,0.26135
4.19032,0.656023,0,1,0
4.73576,0.657128,0,1,0
0.872277,0.995216,0,0.419391,0.580609
2.46953,0.175332,0.390633,0.609367,0
2.95655,0.977908,0,0.100926,0.899074
5.10714,0.416553,0,1,0
1.10313,0.436501,0,1,0
5.84831,0.613008,0,1,0
3.53191,0.550461,0,1,0
3.67466,0.223674,0.142596,0.857404,0
0.598268,0.863962,0,0.295646,0.704354
0.864814,0.769444,0,0.998316,0.00168382
5.85604,0.494651,0,1,0
1.79424,0.694699,0,1,0
5.24016,0.0624606,0.873058,0.126942,0
4.07537,0.94529,0,0.542409,0.457591
4.63551,0.966375,0,0.30863,0.69137
2.69065,1.05877,0,0.0751303,0.92487
5.24785,0.962971,0,0.309277,0.690723
5.57442,0.322998,0.0486547,0.951345,0
2.40905,0.132882,0.659161,0.340839,0
4.26885,0.9779,0,0.111219,0.888781
2.13882,0.795849,0,1,0
1.65678,0.90449,0,0.339216,0.660784
5.60661,0.7954,0,1,0
0.905058,0.934737,0,0.233355,0.766645
2.82713,0.0375087,0.918194,0.0818063,0
3.69797,0.874607,0,1,0
0.54248,0.89901,0,0.205589,0.794411
0.249867,0.428754,0.0196331,0.9658,0.0145669
2.55193,0.79416,0,1,0
3.62334,0.302449,0.0436908,0.956309,0
3.94008,0.302733,0.0344159,0.965584,0
0.509597,0.214877,0.286657,0.713343,0
2.04864,0.0257221,0.885516,0.114484,0
4.28651,0.84499,0,1,0
4.21009,0.479268,0,1,0
2.80697,0.569715,0,1,0
0.103365,0.793143,0,0.213239,0.786761
5.05298,0.73621,0,1,0
4.96679,1.03135,0,0.0229479,0.977052
1.55751,0.938516,0,0.241005,0.758995
4.65775,0.58086,0,1,0
3.26631,0.764939,0,1,0
2.74022,0.89938,0,0.887659,0.112341
4.16528,0.949931,0,0.474308,0.525692
1.73149,0.200468,0.578601,0.421399,0
1.76154,0.955907,0,0.10182,0.89818
1.8665,0.0874464,0.903047,0.0969534,0
4.25452,0.813346,0,1,0
5.24815,0.146118,0.643335,0.356665,0
3.64145,0.975997,0,0.0879932,0.912007
3.7915,0.0643175,0.898638,0.101362,0
1.42363,0.972819,0,0.0952401,0.90476
2.81883,1.03555,0,0.0425158,0.957484
4.01504,0.966008,0,0.19784,0.80216
2.30733,0.0753267,0.892621,0.107379,0
1.71436,0.338094,0.128767,0.871233,0
1.09642,1.00703,0,0.0743618,0.925638
5.99767,0.993468,0,0.131562,0.868438
5.49396,0.75184,0,1,0
5.2079,0.564993,0,1,0
1.54823,0.760312,0,1,0
5.60529,0.0404135,0.931664,0.0683356,0
1.43913,0.0425634,0.890264,0.109736,0
4.77581,0.995607,0,0.154881,0.845119
3.95837,0.957293,0,0.220939,0.779061
1.77076,0.933491,0,0.178854,0.821146
1.33103,0.809266,0,0.988395,0.0116052
1.7307,0.924292,0,0.251174,0.748826
3.293,0.4275,0,1,0
0.514509,0.142583,0.766248,0.233752,0
2.92893,0.860359,0,0.993657,0.00634311
4.76603,0.197781,0.35452,0.64548,0
0.864287,0.511781,0,1,0
0.130757,0.676604,0,0.287922,0.712078
3.05125,0.776776,0,1,0
2.17574,0.0999346,0.862483,0.137517,0
5.71522,0.766645,0,1,0
0.610633,1.06959,0,0.0787367,0.921263
4.16408,0.973953,0,0.195247,0.804753
5.23066,0.132597,0.643335,0.356665,0
5.85012,0.82399,0,1,0
2.84331,0.196736,0.310068,0.689932,0
5.39398,0.966598,0,0.376198,0.623802
0.44636,1.0469,0,0.0660919,0.933908
0.155798,0.729861,0,0.296303,0.703697
2.85608,0.968852,0,0.140469,0.859531
0.166765,0.448504,0.00244634,0.90245,0.0951032
1.32031,0.761884,0,1,0
2.35522,0.302156,0.0557751,0.944225,0
0.221645,0.251676,0.149223,0.850777,0
2.98333,0.913028,0,0.612946,0.387054
1.46418,0.713157,0,1,0
1.30498,0.112122,0.83011,0.16989,0
4.05802,0.902684,0,0.888821,0.111179
1.73643,0.0241859,0.973639,0.026361,0
0.850838,1.02303,0,0.364538,0.635462
1.01052,0.941388,0,0.142405,0.857595
3.03296,0.134256,0.697282,0.302718,0
0.454699,1.00399,0,0.0707029,0.929297
1.37536,0.544405,0,1,0
0.615107,0.956496,0,0.102207,0.897793
0.696349,0.858898,0,0.37558,0.62442
3.5995,0.967429,0,0.192182,0.807818
1.41008,0.0768968,0.837037,0.162963,0
0.43784,1.00652,0,0.115207,0.884793
5.8699,0.0944478,0.909219,0.0907813,0
2.38268,0.584986,0,1,0
1.043,0.885219,0,0.314508,0.685492
3.8644,1.07379,0,0,1
1.1223,0.829942,0,0.729386,0.270614
5.03264,1.01093,0,0.0634758,0.936524
4.78329,0.9489,0,0.694699,0.305301
0.129058,0.587216,0.00299278,0.468946,0.528061
0.0735895,0.616864,0.00556738,0.259961,0.734471
1.44151,1.00282,0,0.0580751,0.941925
1.76083,0.100182,0.904146,0.0958538,0
3.18689,0.301577,0.0257484,0.974252,0
1.39571,0.156599,0.442399,0.557601,0
1.40059,0.498799,0,1,0
0.530552,0.924423,0,0.153391,0.846609
3.18098,0.411572,0,1,0
3.12016,0.22823,0.25059,0.74941,0
1.12225,0.763536,0,0.995031,0.00496922
2.19705,0.689954,0,1,0
0.610834,0.813705,0,0.545949,0.454051
1.38313,0.417079,0.00227274,0.997727,0
1.10789,0.905342,0,0.274154,0.725846
1.88098,0.959524,0,0.148444,0.851556
2.5906,0.991961,0,0.108627,0.891373
5.43463,0.33455,0.0139757,0.986024,0
0.539294,0.656482,0,0.99031,0.00968957
2.17495,0.55863,0,1,0
1.75489,0.637169,0,1,0
1.82708,0.203411,0.175068,0.824932,0
5.94637,0.998545,0,0.0870301,0.91297
1.67963,0.0785344,0.962253,0.037747,0
3.9659,0.986761,0,0.113945,0.886055
4.96285,1.01774,0,0.080834,0.919166
5.48756,0.73698,0,1,0
0.711586,1.01976,0,0.0669377,0.933062
5.52999,0.101807,0.781002,0.218998,0
1.49652,0.761848,0,1,0
2.31237,0.19286,0.26736,0.73264,0
1.78439,0.31321,0.0577795,0.942221,0
2.55171,0.992191,0,0.108672,0.891328
2.43728,0.625953,0,1,0
1.82156,0.597193,0,1,0
4.26205,0.446003,0,1,0
3.97759,0.966302,0,0.190853,0.809147
1.44585,0.540239,0,1,0
0.954111,0.979167,0,0.0697141,0.930286
5.38082,0.286687,0.072633,0.927367,0
0.148064,0.934898,0,0.141439,0.858561
5.16516,0.743104,0,1,0
4.30922,0.493687,0,1,0
1.7232,0.042768,0.974577,0.0254232,0
5.01946,0.0857633,0.832971,0.167029,0
5.70124,0.673043,0,1,0
0.916422,0.720845,0,1,0
0.795723,0.860103,0,0.411902,0.588098
1.87457,0.0344388,0.894533,0.105467,0
5.70144,0.0861235,0.851631,0.148369,0
0.306634,0.794471,0,0.340877,0.659123
0.908902,1.00064,0,0.115237,0.884763
3.689,0.961999,0,0.231721,0.768279
0.1842,0.354733,0.0262471,0.936961,0.0367923
0.10966,0.57844,0.000548258,0.311343,0.688109
0.180606,0.853094,0,0.199768,0.800232
1.01704,0.978867,0,0.120083,0.879917
4.8657,0.191014,0.357221,0.642779,0
4.18069,0.982497,0,0.0976952,0.902305
1.81775,1.08869,0,0,1
4.05279,0.981324,0,0.107274,0.892726
4.40381,0.646433,0,1,0
0.198138,0.706588,0,0.381212,0.618788
3.66097,1.06475,0,0,1
1.25227,0.813762,0,0.963667,0.0363331
0.94033,0.86801,0,0.4355,0.5645
5.41219,0.188521,0.272487,0.727513,0
2.17044,0.404453,0.00195782,0.998042,0
3.85436,0.996669,0,0.0762774,0.923723
4.46273,0.0901541,0.832117,0.167883,0
3.12429,0.114809,0.841526,0.158474,0
4.31784,0.202811,0.222297,0.777703,0
5.9273,0.500198,0,1,0
4.98143,0.077563,0.820361,0.179639,0
1.66344,0.530353,0,1,0
2.93201,0.939074,0,0.310125,0.689875
0.615971,0.721846,0,0.973235,0.0267652
0.326004,0.676168,0,0.787787,0.212213
4.44367,0.570881,0,1,0
1.73074,0.924849,0,0.251174,0.748826
1.11298,0.879891,0,0.362858,0.637142
0.961684,0.817942,0,0.82949,0.17051
5.49838,0.478637,0,1,0
2.5851,0.155219,0.423497,0.576503,0
2.57684,0.849426,0,1,0
2.7092,0.686336,0,1,0
4.12031,0.447776,0,1,0
2.70987,0.949566,0,0.304769,0.695231
0.256055,0.928613,0,0.122837,0.877163
1.15066,0.670619,0,1,0
3.76369,0.32619,0.0219115,0.978089,0
3.86395,0.0595272,0.890989,0.109011,0
2.28786,0.748324,0,1,0
0.423737,0.694898,0,0.872887,0.127113
2.0733,0.896635,0,0.731411,0.268589
0.385018,0.0605834,0.81999,0.18001,0
1.76621,0.268322,0.232906,0.767094,0
1.69634,0.458063,0,1,0
4.81557,0.197282,0.368398,0.631602,0
0.131177,0.839422,0.000889732,0.161019,0.838091
1.33209,0.873482,0,0.62591,0.37409
1.96055,0.943765,0,0.167705,0.832295
1.25963,1.02423,0,0.0694806,0.930519
2.9496,0.555949,0,1,0
3.80323,0.048439,0.86291,0.13709,0
4.71607,0.648024,0,1,0
5.19651,0.95477,0,0.28546,0.71454
2.2694,0.983802,0,0.100924,0.899076
1.11946,0.868862,0,0.601369,0.398631
1.95637,0.967527,0,0.125,0.875
1.95134,0.0191106,0.906194,0.0938061,0
4.11651,0.0100745,0.86846,0.13154,0
5.19622,0.221876,0.186183,0.813817,0
0.346985,0.900907,0,0.143405,0.856595
3.89371,0.347717,0.0191336,0.980866,0
0.907986,0.337034,0.0127424,0.987258,0
2.90316,0.288683,0.064793,0.935207,0
3.95163,0.981137,0,0.124044,0.875956
0.364399,0.289074,0.155553,0.844447,0
