Energy (keV_ee),Sigma_x (pixels),Front Surface Probability,Bulk Probability,Back Surface Probability
1.39478,0.228313,0.16381,0.83619,0
0.697462,0.802338,0,0.670102,0.329898
4.71413,1.00182,0,0.0796543,0.920346
5.73198,0.239179,0.224499,0.775501,0
1.97901,0.920872,0,0.370665,0.629335
3.42584,0.160447,0.491607,0.508393,0
2.38868,0.928444,0,0.287137,0.712863
2.16598,0.0718919,0.887105,0.112895,0
3.96587,0.948366,0,0.40698,0.59302
0.712872,1.01257,0,0.0669377,0.933062
2.47172,0.308539,0.0749658,0.925034,0
2.52251,0.874387,0,0.959993,0.0400074
3.9847,0.963114,0,0.190853,0.809147
1.69981,0.1178,0.921593,0.0784075,0
5.25766,0.0153432,0.879167,0.120833,0
4.78661,0.0196368,0.837345,0.162655,0
3.07189,0.576456,0,1,0
3.73578,0.119265,0.604827,0.395173,0
2.31177,0.924467,0,0.465269,0.534731
0.415211,0.81413,0,0.403313,0.596687
5.89436,1.02957,0,0.074543,0.925457
0.798468,0.790928,0,0.887613,0.112387
1.96486,0.788507,0,1,0
5.84295,0.322232,0.0464204,0.95358,0
0.0744072,0.179344,0.445952,0.414423,0.139625
0.223413,0.945325,0,0.114876,0.885124
2.18271,0.0351474,0.881539,0.118461,0
1.01105,0.719392,0,1,0
4.5156,0.267494,0.103563,0.896437,0
4.65041,0.0391506,0.934188,0.065812,0
4.30707,0.618519,0,1,0
0.24768,0.209258,0.21183,0.78817,0
3.15112,0.932226,0,0.39349,0.60651
0.803379,0.932959,0,0.420775,0.579225
1.77218,0.775758,0,1,0
0.284462,0.797187,0,0.298076,0.701924
2.30845,0.623519,0,1,0
5.78609,1.02449,0,0.0493489,0.950651
4.2477,0.945962,0,0.522487,0.477513
1.82248,0.386718,0.00904518,0.990955,0
3.89572,0.6708,0,1,0
1.2046,0.884626,0,0.31003,0.68997
2.88077,0.664109,0,1,0
2.54725,0.373966,0.00618029,0.99382,0
1.92802,0.900778,0,0.439864,0.560136
2.58548,1.02317,0,0.0748626,0.925137
2.70346,0.21989,0.303339,0.696661,0
4.45148,0.783968,0,1,0
0.0901712,0.235718,0.104072,0.647403,0.248524
2.68505,0.319439,0.0390561,0.960944,0
4.07544,0.15315,0.469627,0.530373,0
2.23478,1.00016,0,0.0724942,0.927506
3.94079,0.953648,0,0.184428,0.815572
1.87463,0.952039,0,0.181248,0.818752
0.684269,0.797851,0,0.842493,0.157507
0.67164,0.0728248,0.873595,0.126405,0
1.084,1.01863,0,0.0743618,0.925638
1.3113,1.09872,0,0,1
1.25306,0.526144,0,1,0
1.85821,0.57741,0,1,0
0.81252,0.851974,0,0.686042,0.313958
0.855557,0.66288,0,1,0
0.44677,0.492202,0,1,0
0.513211,0.974811,0,0.111525,0.888475
0.35183,0.161365,0.750044,0.249956,0
1.18176,0.898872,0,0.398469,0.601531
1.55144,0.9977,0,0.0887755,0.911225
1.72363,0.872012,0,0.791411,0.208589
1.13805,0.490749,0,1,0
0.881673,0.98804,0,0.208186,0.791814
1.64442,0.222528,0.175783,0.824217,0
4.51131,0.972188,0,0.198795,0.801205
1.28247,0.694935,0,1,0
1.16982,0.974118,0,0.099006,0.900994
4.58148,0.969549,0,0.227309,0.772691
1.56031,0.975698,0,0.0887755,0.911225
0.149783,0.151076,0.498178,0.501822,0
5.46578,0.511862,0,1,0
3.74836,0.249288,0.174724,0.825276,0
1.15442,0.109788,0.76833,0.23167,0
1.68516,0.393821,0.0275587,0.972441,0
0.824438,0.577054,0,1,0
0.891897,0.319046,0.0158486,0.984151,0
5.71969,0.751033,0,1,0
4.90018,0.982435,0,0.0785216,0.921478
1.71938,0.0419097,0.974577,0.0254232,0
4.8758,0.0924033,0.871481,0.128519,0
2.73294,0.951712,0,0.150885,0.849115
0.617337,1.0463,0,0.0871562,0.912844
1.25243,0.939013,0,0.16613,0.83387
4.97033,0.955736,0,0.230568,0.769432
0.894341,0.531697,0,1,0
0.178801,0.260133,0.105999,0.865484,0.0285166
5.32003,0.738548,0,1,0
0.439051,0.476801,0,1,0
1.2704,0.744012,0,1,0
1.20798,0.37439,0.0418317,0.958168,0
4.22847,0.998616,0,0.127536,0.872464
3.22657,0.961565,0,0.145417,0.854583
0.412907,1.00189,0,0.0928406,0.907159
0.123652,0.992778,0.00078631,0.121718,0.877495
0.142428,0.674134,0.000445337,0.37339,0.626165
1.28928,0.643706,0,1,0
0.792369,0.506486,0,1,0
1.03712,0.98701,0,0.0941896,0.90581
1.62906,0.941051,0,0.225846,0.774154
3.46101,0.989752,0,0.135729,0.864271
3.61705,1.00102,0,0.0684414,0.931559
0.25711,0.948221,0,0.122837,0.877163
5.49711,0.0992106,0.844531,0.155469,0
4.61154,0.830341,0,1,0
4.79825,1.0096,0,0.0704075,0.929592
3.15493,0.0156117,0.887869,0.112131,0
3.97141,0.989113,0,0.113945,0.886055
5.94847,0.0279117,0.863431,0.136569,0
3.45852,0.19792,0.275941,0.724059,0
3.20844,0.494864,0,1,0
3.02399,0.0370838,0.888026,0.111974,0
1.99766,0.672592,0,1,0
0.241181,0.897444,0,0.173862,0.826138
3.46958,0.737634,0,1,0
2.89877,0.293778,0.0615667,0.938433,0
4.82019,1.0403,0,0.0218346,0.978165
0.832896,0.491516,0,1,0
2.46461,0.0386104,0.931565,0.0684352,0
3.17024,0.0350196,0.890887,0.109113,0
1.85753,0.884612,0,0.703691,0.296309
1.39464,0.929293,0,0.176754,0.823246
1.14532,0.899473,0,0.391437,0.608563
4.32917,0.947826,0,0.565339,0.434661
4.39602,0.99362,0,0.121322,0.878678
0.831323,0.540688,0,1,0
4.01687,0.982626,0,0.106095,0.893905
3.69751,0.396477,0,1,0
0.27363,0.193663,0.361861,0.638139,0
4.08448,0.31171,0.0628055,0.937195,0
2.30818,0.489472,0,1,0
4.44789,0.880577,0,0.997767,0.00223323
2.18335,0.844858,0,0.990731,0.00926916
2.769,0.916696,0,0.636079,0.363921
5.34232,0.989739,0,0.129863,0.870137
4.4358,0.753404,0,1,0
3.90382,0.0249593,0.816288,0.183712,0
2.34485,0.0407148,0.924513,0.0754867,0
0.942394,0.987938,0,0.0921389,0.907861
1.87329,0.432709,0,1,0
2.60507,0.434417,0,1,0
2.87126,0.855939,0,0.981473,0.0185274
0.514822,0.889528,0,0.196868,0.803132
3.83981,0.979288,0,0.114377,0.885623
0.157235,0.838655,0,0.152845,0.847155
0.314926,0.884431,0,0.164483,0.835517
0.347479,0.568029,0,0.98686,0.0131399
1.71611,0.96134,0,0.107421,0.892579
5.68022,0.683002,0,1,0
0.892207,0.740459,0,1,0
2.50165,0.957569,0,0.145059,0.854941
1.69074,0.963523,0,0.124824,0.875176
0.418124,0.798355,0,0.533614,0.466386
3.28752,0.0115582,0.851095,0.148905,0
2.94134,0.967287,0,0.155253,0.844747
2.6445,0.5334,0,1,0
1.31864,0.189818,0.353195,0.646805,0
1.24329,1.00491,0,0.0631714,0.936829
3.26454,0.678827,0,1,0
5.17757,0.151782,0.479728,0.520272,0
4.91723,0.798795,0,1,0
3.31022,0.608338,0,1,0
0.893125,0.927607,0,0.356907,0.643093
2.69275,0.89733,0,0.886528,0.113472
3.79364,0.042574,0.871347,0.128653,0
2.92219,0.836403,0,1,0
1.82884,0.0208808,0.907753,0.0922468,0
2.69831,0.555722,0,1,0
0.586127,0.990198,0,0.0965699,0.90343
0.0548847,0.218333,0.202908,0.694845,0.102248
2.98588,0.974698,0,0.130407,0.869593
3.47119,0.942527,0,0.39354,0.60646
2.14604,0.0800181,0.807491,0.192509,0
3.52339,0.667296,0,1,0
2.74118,0.987028,0,0.0842896,0.91571
0.442399,0.910663,0,0.223209,0.776791
3.69029,0.670935,0,1,0
2.34585,0.414369,0,1,0
2.42287,0.0989702,0.862737,0.137263,0
3.93614,0.321659,0.0344159,0.965584,0
0.107604,0.177738,0.14613,0.777196,0.0766744
3.79396,0.753497,0,1,0
0.913592,0.0605522,0.698931,0.301069,0
2.6085,0.740699,0,1,0
1.74622,0.175527,0.718935,0.281065,0
0.297726,0.876872,0,0.161632,0.838368
3.14612,0.330758,0.0193553,0.980645,0
0.825772,0.522709,0,1,0
1.59394,0.999752,0,0.0839538,0.916046
3.49155,0.0316915,0.900575,0.0994247,0
2.37755,0.219619,0.17655,0.82345,0
3.27174,0.202591,0.176202,0.823798,0
5.11922,1.00311,0,0.0472702,0.95273
2.39057,0.972518,0,0.167052,0.832948
1.22618,0.0752168,0.870432,0.129568,0
4.73132,0.0480014,0.919202,0.0807981,0
1.36241,0.176253,0.447742,0.552258,0
0.86359,0.772922,0,0.99873,0.00126962
1.6733,0.948704,0,0.220968,0.779032
2.36585,0.650585,0,1,0
1.22607,0.746413,0,1,0
2.82701,0.954366,0,0.119294,0.880706
0.672078,0.948609,0,0.189765,0.810235
0.504382,0.92243,0,0.164909,0.835091
2.51999,0.983729,0,0.0698954,0.930105
0.773647,0.558147,0,1,0
4.32546,0.221802,0.187498,0.812502,0
2.009,1.00881,0,0.0595592,0.940441
2.5122,0.38912,0,1,0
0.755957,0.943023,0,0.147669,0.852331
5.82811,0.786836,0,1,0
4.94778,0.362374,0.00224086,0.997759,0
5.20465,0.743325,0,1,0
3.01803,0.958964,0,0.146473,0.853527
1.04141,0.967381,0,0.130544,0.869456
4.05073,0.0107695,0.925984,0.0740162,0
1.39491,0.037922,0.876295,0.123705,0
3.15617,0.957795,0,0.180764,0.819236
0.166528,0.343668,0.0672672,0.913071,0.0196621
2.31527,1.02339,0,0.0578648,0.942135
1.73903,0.959781,0,0.0984155,0.901585
5.93452,0.097541,0.810346,0.189654,0
0.859932,0.740756,0,1,0
0.461933,0.887694,0,0.247012,0.752988
3.66613,0.998856,0,0.111598,0.888402
3.54566,0.564833,0,1,0
0.121584,0.698347,0.000604169,0.26387,0.735526
4.38687,0.0962794,0.829894,0.170106,0
3.76866,0.123212,0.690587,0.309413,0
1.61096,0.597778,0,1,0
1.73491,0.99362,0,0.0581103,0.94189
3.35068,0.947196,0,0.338836,0.661164
1.35403,0.221899,0.238931,0.761069,0
1.33241,0.955371,0,0.108118,0.891882
3.09728,0.292352,0.0687253,0.931275,0
0.129239,0.938838,0,0.141439,0.858561
0.430828,0.886666,0,0.210786,0.789214
0.481723,0.174549,0.67742,0.32258,0
4.29924,0.103468,0.674101,0.325899,0
0.803396,0.0355039,0.585922,0.414078,0
3.5069,0.15623,0.431247,0.568753,0
2.39671,0.101954,0.676339,0.323661,0
4.65124,0.900365,0,0.95033,0.0496704
1.74215,0.107124,0.919456,0.0805435,0
2.00311,0.966986,0,0.121847,0.878153
5.36551,0.991714,0,0.171858,0.828142
0.946366,0.962245,0,0.113129,0.886871
0.339103,0.584822,0,0.98796,0.0120397
0.757691,0.913773,0,0.226527,0.773473
5.75239,0.877871,0,1,0
2.93948,0.575823,0,1,0
1.92519,0.361669,0.00975512,0.990245,0
1.72952,0.64475,0,1,0
0.810369,0.402934,0.00306197,0.996938,0
3.05655,0.313348,0.0557039,0.944296,0
3.85506,0.0939994,0.744053,0.255947,0
1.0563,0.432328,0.00163614,0.998364,0
1.21754,0.22959,0.204297,0.795703,0
0.18743,0.131579,0.624919,0.375081,0
0.128428,0.764389,0,0.234049,0.765951
0.587253,0.787135,0,0.692454,0.307546
0.348026,0.829031,0,0.198562,0.801438
4.99091,1.01252,0,0.033191,0.966809
2.23914,0.200812,0.229319,0.770681,0
1.0462,0.934741,0,0.202938,0.797062
0.652998,0.988302,0,0.123537,0.876463
0.12673,0.634026,0.000936185,0.373167,0.625897
0.898801,0.579372,0,1,0
4.3274,0.0975034,0.822023,0.177977,0
1.73933,0.0415817,0.97592,0.02408,0
1.75358,0.616553,0,1,0
5.76273,0.656527,0,1,0
2.04656,0.94881,0,0.193667,0.806333
5.27925,0.550414,0,1,0
4.31775,0.962475,0,0.230889,0.769111
0.163296,0.749409,0,0.296303,0.703697
5.14109,0.665795,0,1,0
4.22374,0.955482,0,0.232844,0.767156
3.07871,0.943748,0,0.295379,0.704621
0.67466,0.888001,0,0.270496,0.729504
5.84081,0.293094,0.055318,0.944682,0
4.17171,0.945747,0,0.474308,0.525692
1.27955,0.101242,0.74268,0.25732,0
2.0533,0.678588,0,1,0
4.06446,0.760791,0,1,0
2.71662,0.626946,0,1,0
2.73187,0.885776,0,0.887659,0.112341
5.1841,0.812141,0,1,0
4.17051,0.134855,0.565451,0.434549,0
0.578055,1.04747,0,0.0937551,0.906245
0.731393,0.910936,0,0.206925,0.793075
1.0143,0.205183,0.222975,0.777025,0
0.849517,0.650334,0,1,0
0.791737,0.163452,0.423111,0.576889,0
1.44915,0.799287,0,0.994456,0.00554353
0.253033,0.977258,0,0.0975454,0.902455
3.80695,0.937689,0,0.534314,0.465686
1.29375,0.0144325,0.873879,0.126121,0
1.36712,0.044429,0.902022,0.0979779,0
5.94588,0.970246,0,0.317464,0.682536
0.74278,0.0417845,0.878695,0.121305,0
3.89326,0.886765,0,0.989643,0.0103567
1.23003,0.920384,0,0.269608,0.730392
2.15867,0.625366,0,1,0
5.94477,0.746478,0,1,0
4.01538,0.96829,0,0.19784,0.80216
0.166914,0.757281,0,0.311066,0.688934
2.96083,0.490018,0,1,0
2.7438,0.951836,0,0.150885,0.849115
5.93904,0.683807,0,1,0
0.367862,0.89003,0,0.207002,0.792998
2.08601,0.245041,0.132749,0.867251,0
0.761514,0.0468259,0.800528,0.199472,0
0.604563,0.894919,0,0.233604,0.766396
4.85349,0.985346,0,0.140903,0.859097
3.63791,0.947449,0,0.427079,0.572921
4.15612,0.954206,0,0.195247,0.804753
3.08506,0.731758,0,1,0
0.196769,0.931832,0,0.128241,0.871759
4.71412,0.510181,0,1,0
4.55961,0.482532,0,1,0
0.342979,0.471112,0.00566732,0.994333,0
1.99069,0.197687,0.246563,0.753437,0
5.26558,0.357962,0,1,0
0.553624,0.805108,0,0.463021,0.536979
0.0769098,0.172934,0.334849,0.584381,0.0807697
0.224855,0.820853,0,0.227717,0.772283
4.03134,0.0426505,0.883377,0.116623,0
4.36813,0.0986007,0.833055,0.166945,0
0.374715,0.757875,0,0.464448,0.535552
0.754016,1.05508,0,0.0811786,0.918821
0.0611621,0.296966,0.08121,0.749406,0.169384
2.98717,0.0100387,0.890279,0.109721,0
1.87497,0.928392,0,0.272939,0.727061
1.40124,0.914318,0,0.303802,0.696198
5.01695,0.940792,0,0.732196,0.267804
0.193955,1.15992,0,0.0596446,0.940355
2.81635,0.568746,0,1,0
0.610809,0.851335,0,0.260644,0.739356
0.835638,0.99339,0,0.396126,0.603874
5.42352,0.468576,0,1,0
4.11437,0.0236494,0.86846,0.13154,0
2.62755,0.593332,0,1,0
4.66971,0.938888,0,0.576628,0.423372
0.0796779,0.22554,0.0483995,0.707297,0.244303
4.64041,0.960523,0,0.30863,0.69137
3.69331,0.0640467,0.895787,0.104213,0
3.32037,0.0762464,0.821746,0.178254,0
4.23515,0.882712,0,0.997146,0.0028541
1.28906,0.915638,0,0.274529,0.725471
0.639629,0.925349,0,0.166435,0.833565
3.79506,0.16663,0.402759,0.597241,0
5.19227,0.998492,0,0.106923,0.893077
